ParticipantID,Datetime,QuestionID,SubQuestion,Response
Empty,2024-09-05 10:18:53,STAI-T,2,4
Empty,2024-09-05 10:18:53,STAI-T,3,4
Empty,2024-09-05 10:18:53,STAI-T,4,4
Empty,2024-09-05 10:18:53,STAI-T,5,4
Empty,2024-09-05 10:18:53,STAI-T,6,4
Empty,2024-09-05 10:18:53,STAI-T,7,4
Empty,2024-09-05 10:18:53,STAI-T,8,4
Empty,2024-09-05 10:18:53,STAI-T,9,4
Empty,2024-09-05 10:18:53,STAI-T,10,4
Empty,2024-09-05 10:18:53,STAI-T,11,4
Empty,2024-09-05 10:18:53,STAI-T,12,4
Empty,2024-09-05 10:18:53,STAI-T,13,4
Empty,2024-09-05 10:18:53,STAI-T,14,4
Empty,2024-09-05 10:18:53,STAI-T,15,4
Empty,2024-09-05 10:18:53,STAI-T,16,4
Empty,2024-09-05 10:18:53,STAI-T,17,4
Empty,2024-09-05 10:18:53,STAI-T,18,4
Empty,2024-09-05 10:18:53,STAI-T,19,4
Empty,2024-09-05 10:18:53,STAI-T,20,4
lets go,2024-09-05 10:40:13,Tools Used (Knapsack),0,1
lets go,2024-09-05 10:40:13,Tools Used (Knapsack),1,1
lets go,2024-09-05 10:40:13,Tools Used (Knapsack),2,1
lets go,2024-09-05 10:40:13,Tools Used (Knapsack),3,1
lets go,2024-09-05 10:40:13,Tools Used (Knapsack),666,
lets go,2024-09-05 10:40:17,Tool helpfulness (Knapsack),0,1
lets go,2024-09-05 10:40:17,Tool helpfulness (Knapsack),1,1
lets go,2024-09-05 10:40:17,Tool helpfulness (Knapsack),2,1
lets go,2024-09-05 10:40:17,Tool helpfulness (Knapsack),3,1
lets go,2024-09-05 10:40:17,Tool helpfulness (Knapsack),666,
lets go,2024-09-05 10:40:24,Tools Used (Cognitive Tasks),0,1
lets go,2024-09-05 10:40:24,Tools Used (Cognitive Tasks),1,1
lets go,2024-09-05 10:40:24,Tools Used (Cognitive Tasks),2,1
lets go,2024-09-05 10:40:24,Tools Used (Cognitive Tasks),3,1
lets go,2024-09-05 10:40:24,Tools Used (Cognitive Tasks),666,oki doki
lets go,2024-09-05 10:40:27,Tool helpfulness (Cognitive tasks),0,1
lets go,2024-09-05 10:40:27,Tool helpfulness (Cognitive tasks),1,1
lets go,2024-09-05 10:40:27,Tool helpfulness (Cognitive tasks),2,1
lets go,2024-09-05 10:40:27,Tool helpfulness (Cognitive tasks),3,1
lets go,2024-09-05 10:40:27,Tool helpfulness (Cognitive tasks),666,
lets go,2024-09-05 10:40:47,DASS-21,0,0
lets go,2024-09-05 10:40:47,DASS-21,1,0
lets go,2024-09-05 10:40:47,DASS-21,2,0
lets go,2024-09-05 10:40:47,DASS-21,3,1
lets go,2024-09-05 10:40:47,DASS-21,4,0
lets go,2024-09-05 10:40:47,DASS-21,5,1
lets go,2024-09-05 10:40:47,DASS-21,6,0
lets go,2024-09-05 10:40:47,DASS-21,7,1
lets go,2024-09-05 10:40:47,DASS-21,8,0
lets go,2024-09-05 10:40:47,DASS-21,9,0
lets go,2024-09-05 10:40:47,DASS-21,10,1
lets go,2024-09-05 10:40:47,DASS-21,11,1
lets go,2024-09-05 10:40:47,DASS-21,12,0
lets go,2024-09-05 10:40:47,DASS-21,13,0
lets go,2024-09-05 10:40:47,DASS-21,14,0
lets go,2024-09-05 10:40:47,DASS-21,15,0
lets go,2024-09-05 10:40:47,DASS-21,16,0
lets go,2024-09-05 10:40:47,DASS-21,17,0
lets go,2024-09-05 10:40:47,DASS-21,18,0
lets go,2024-09-05 10:40:47,DASS-21,19,0
lets go,2024-09-05 10:40:47,DASS-21,20,1
lets go,2024-09-05 10:40:47,DASS-21,21,0
lets go,2024-09-05 10:41:09,STAI-T,0,0
lets go,2024-09-05 10:41:09,STAI-T,1,0
lets go,2024-09-05 10:41:09,STAI-T,2,0
lets go,2024-09-05 10:41:09,STAI-T,3,0
lets go,2024-09-05 10:41:09,STAI-T,4,0
lets go,2024-09-05 10:41:09,STAI-T,5,0
lets go,2024-09-05 10:41:09,STAI-T,6,0
lets go,2024-09-05 10:41:09,STAI-T,7,0
lets go,2024-09-05 10:41:09,STAI-T,8,0
lets go,2024-09-05 10:41:09,STAI-T,9,0
lets go,2024-09-05 10:41:09,STAI-T,10,0
lets go,2024-09-05 10:41:09,STAI-T,11,0
lets go,2024-09-05 10:41:09,STAI-T,12,0
lets go,2024-09-05 10:41:09,STAI-T,13,0
lets go,2024-09-05 10:41:09,STAI-T,14,0
lets go,2024-09-05 10:41:09,STAI-T,15,0
lets go,2024-09-05 10:41:09,STAI-T,16,0
lets go,2024-09-05 10:41:09,STAI-T,17,0
lets go,2024-09-05 10:41:09,STAI-T,18,0
lets go,2024-09-05 10:41:09,STAI-T,19,0
lets go,2024-09-05 10:41:09,STAI-T,20,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,0,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,1,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,2,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,3,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,4,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,5,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,6,0
lets go,2024-09-05 10:41:17,BFI Neuroticism,7,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,0,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,1,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,2,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,3,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,4,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,5,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,6,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,7,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,8,0
lets go,2024-09-05 10:41:25,Fatigue Assessment Scale,9,0
lets go,2024-09-05 10:41:28,Self-rated skills,0,0
lets go,2024-09-05 10:41:28,Self-rated skills,1,0
lets go,2024-09-05 10:41:32,Self-rated Cognitive Abilities,0,0
lets go,2024-09-05 10:41:32,Self-rated Cognitive Abilities,1,0
lets go,2024-09-05 10:41:32,Self-rated Cognitive Abilities,2,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,0,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,1,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,2,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,3,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,4,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,5,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,6,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,7,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,8,0
lets go,2024-09-05 10:41:42,Motivation for Cognition,9,0
lets go,2024-09-05 10:41:46,Reliability,0,4
Empty,2024-09-05 10:47:51,Tools Used (Knapsack),0,1
Empty,2024-09-05 10:47:51,Tools Used (Knapsack),1,1
Empty,2024-09-05 10:47:51,Tools Used (Knapsack),2,1
Empty,2024-09-05 10:47:51,Tools Used (Knapsack),3,1
Empty,2024-09-05 10:47:51,Tools Used (Knapsack),666,
Empty,2024-09-05 10:47:58,Tool helpfulness (Knapsack),0,1
Empty,2024-09-05 10:47:58,Tool helpfulness (Knapsack),1,1
Empty,2024-09-05 10:47:58,Tool helpfulness (Knapsack),2,1
Empty,2024-09-05 10:47:58,Tool helpfulness (Knapsack),3,1
Empty,2024-09-05 10:47:58,Tool helpfulness (Knapsack),666,hiya
Empty,2024-09-05 10:48:06,Tools Used (Cognitive Tasks),0,1
Empty,2024-09-05 10:48:06,Tools Used (Cognitive Tasks),1,1
Empty,2024-09-05 10:48:06,Tools Used (Cognitive Tasks),2,1
Empty,2024-09-05 10:48:06,Tools Used (Cognitive Tasks),3,1
Empty,2024-09-05 10:48:06,Tools Used (Cognitive Tasks),666,ok
Empty,2024-09-05 10:49:15,Tools Used (Knapsack),0,0
Empty,2024-09-05 10:49:15,Tools Used (Knapsack),1,0
Empty,2024-09-05 10:49:15,Tools Used (Knapsack),2,0
Empty,2024-09-05 10:49:15,Tools Used (Knapsack),3,0
Empty,2024-09-05 10:49:15,Tools Used (Knapsack),666,
Empty,2024-09-05 10:49:25,Tool helpfulness (Knapsack),0,0
Empty,2024-09-05 10:49:25,Tool helpfulness (Knapsack),1,0
Empty,2024-09-05 10:49:25,Tool helpfulness (Knapsack),2,0
Empty,2024-09-05 10:49:25,Tool helpfulness (Knapsack),3,0
Empty,2024-09-05 10:49:25,Tool helpfulness (Knapsack),666,
Empty,2024-09-05 10:49:33,Tools Used (Cognitive Tasks),0,1
Empty,2024-09-05 10:49:33,Tools Used (Cognitive Tasks),1,1
Empty,2024-09-05 10:49:33,Tools Used (Cognitive Tasks),2,1
Empty,2024-09-05 10:49:33,Tools Used (Cognitive Tasks),3,1
Empty,2024-09-05 10:49:33,Tools Used (Cognitive Tasks),666,oki doki
Empty,2024-09-05 10:49:54,Tools Used (Knapsack),0,1
Empty,2024-09-05 10:49:54,Tools Used (Knapsack),1,1
Empty,2024-09-05 10:49:54,Tools Used (Knapsack),2,1
Empty,2024-09-05 10:49:54,Tools Used (Knapsack),3,1
Empty,2024-09-05 10:49:54,Tools Used (Knapsack),666,
Empty,2024-09-05 10:49:58,Tool helpfulness (Knapsack),0,1
Empty,2024-09-05 10:49:58,Tool helpfulness (Knapsack),1,1
Empty,2024-09-05 10:49:58,Tool helpfulness (Knapsack),2,1
Empty,2024-09-05 10:49:58,Tool helpfulness (Knapsack),3,1
Empty,2024-09-05 10:49:58,Tool helpfulness (Knapsack),666,
Empty,2024-09-05 10:50:01,Tools Used (Cognitive Tasks),0,1
Empty,2024-09-05 10:50:01,Tools Used (Cognitive Tasks),1,1
Empty,2024-09-05 10:50:01,Tools Used (Cognitive Tasks),2,1
Empty,2024-09-05 10:50:01,Tools Used (Cognitive Tasks),3,1
Empty,2024-09-05 10:50:01,Tools Used (Cognitive Tasks),666,
Empty,2024-09-05 10:50:05,Tool helpfulness (Cognitive tasks),0,1
Empty,2024-09-05 10:50:05,Tool helpfulness (Cognitive tasks),1,1
Empty,2024-09-05 10:50:05,Tool helpfulness (Cognitive tasks),2,1
Empty,2024-09-05 10:50:05,Tool helpfulness (Cognitive tasks),3,1
Empty,2024-09-05 10:50:05,Tool helpfulness (Cognitive tasks),666,wef
Empty,2024-09-05 10:50:28,DASS-21,0,1
Empty,2024-09-05 10:50:28,DASS-21,1,1
Empty,2024-09-05 10:50:28,DASS-21,2,1
Empty,2024-09-05 10:50:28,DASS-21,3,1
Empty,2024-09-05 10:50:28,DASS-21,4,1
Empty,2024-09-05 10:50:28,DASS-21,5,1
Empty,2024-09-05 10:50:28,DASS-21,6,1
Empty,2024-09-05 10:50:28,DASS-21,7,1
Empty,2024-09-05 10:50:28,DASS-21,8,1
Empty,2024-09-05 10:50:28,DASS-21,9,1
Empty,2024-09-05 10:50:28,DASS-21,10,1
Empty,2024-09-05 10:50:28,DASS-21,11,1
Empty,2024-09-05 10:50:28,DASS-21,12,1
Empty,2024-09-05 10:50:28,DASS-21,13,1
Empty,2024-09-05 10:50:28,DASS-21,14,1
Empty,2024-09-05 10:50:28,DASS-21,15,1
Empty,2024-09-05 10:50:28,DASS-21,16,1
Empty,2024-09-05 10:50:28,DASS-21,17,1
Empty,2024-09-05 10:50:28,DASS-21,18,1
Empty,2024-09-05 10:50:28,DASS-21,19,1
Empty,2024-09-05 10:50:28,DASS-21,20,1
Empty,2024-09-05 10:50:28,DASS-21,21,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,0,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,1,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,2,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,3,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,4,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,5,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,6,1
Empty,2024-09-05 10:50:36,BFI Neuroticism,7,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,0,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,1,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,2,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,3,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,4,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,5,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,6,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,7,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,8,1
Empty,2024-09-05 10:50:46,Fatigue Assessment Scale,9,1
Empty,2024-09-05 10:50:52,Self-rated Cognitive Abilities,0,1
Empty,2024-09-05 10:50:52,Self-rated Cognitive Abilities,1,1
Empty,2024-09-05 10:50:52,Self-rated Cognitive Abilities,2,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,0,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,1,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,2,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,3,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,4,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,5,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,6,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,7,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,8,1
Empty,2024-09-05 10:51:06,Motivation for Cognition,9,1
Empty,2024-09-05 10:51:24,STAI-T,0,1
Empty,2024-09-05 10:51:24,STAI-T,1,1
Empty,2024-09-05 10:51:24,STAI-T,2,1
Empty,2024-09-05 10:51:24,STAI-T,3,1
Empty,2024-09-05 10:51:24,STAI-T,4,1
Empty,2024-09-05 10:51:24,STAI-T,5,1
Empty,2024-09-05 10:51:24,STAI-T,6,1
Empty,2024-09-05 10:51:24,STAI-T,7,1
Empty,2024-09-05 10:51:24,STAI-T,8,1
Empty,2024-09-05 10:51:24,STAI-T,9,1
Empty,2024-09-05 10:51:24,STAI-T,10,1
Empty,2024-09-05 10:51:24,STAI-T,11,1
Empty,2024-09-05 10:51:24,STAI-T,12,1
Empty,2024-09-05 10:51:24,STAI-T,13,1
Empty,2024-09-05 10:51:24,STAI-T,14,1
Empty,2024-09-05 10:51:24,STAI-T,15,1
Empty,2024-09-05 10:51:24,STAI-T,16,1
Empty,2024-09-05 10:51:24,STAI-T,17,1
Empty,2024-09-05 10:51:24,STAI-T,18,1
Empty,2024-09-05 10:51:24,STAI-T,19,1
Empty,2024-09-05 10:51:24,STAI-T,20,1
Empty,2024-09-05 10:51:28,Self-rated skills,0,2
Empty,2024-09-05 10:51:28,Self-rated skills,1,2
Empty,2024-09-05 10:51:33,Reliability,0,5
Empty,2024-09-05 10:53:50,Tools Used (Knapsack),0,1
Empty,2024-09-05 10:53:50,Tools Used (Knapsack),1,1
Empty,2024-09-05 10:53:50,Tools Used (Knapsack),2,1
Empty,2024-09-05 10:53:50,Tools Used (Knapsack),3,1
Empty,2024-09-05 10:53:50,Tools Used (Knapsack),666,
Empty,2024-09-05 10:53:54,Tool helpfulness (Knapsack),0,1
Empty,2024-09-05 10:53:54,Tool helpfulness (Knapsack),1,1
Empty,2024-09-05 10:53:54,Tool helpfulness (Knapsack),2,1
Empty,2024-09-05 10:53:54,Tool helpfulness (Knapsack),3,1
Empty,2024-09-05 10:53:54,Tool helpfulness (Knapsack),666,
Empty,2024-09-05 10:53:58,Tools Used (Cognitive Tasks),0,1
Empty,2024-09-05 10:53:58,Tools Used (Cognitive Tasks),1,1
Empty,2024-09-05 10:53:58,Tools Used (Cognitive Tasks),2,1
Empty,2024-09-05 10:53:58,Tools Used (Cognitive Tasks),3,1
Empty,2024-09-05 10:53:58,Tools Used (Cognitive Tasks),666,
Empty,2024-09-05 10:54:03,Tool helpfulness (Cognitive tasks),0,1
Empty,2024-09-05 10:54:03,Tool helpfulness (Cognitive tasks),1,1
Empty,2024-09-05 10:54:03,Tool helpfulness (Cognitive tasks),2,1
Empty,2024-09-05 10:54:03,Tool helpfulness (Cognitive tasks),3,1
Empty,2024-09-05 10:54:03,Tool helpfulness (Cognitive tasks),666,
Empty,2024-09-05 10:54:21,Aspiration Index,0,1
Empty,2024-09-05 10:54:21,Aspiration Index,1,1
Empty,2024-09-05 10:54:21,Aspiration Index,2,1
Empty,2024-09-05 10:54:21,Aspiration Index,3,1
Empty,2024-09-05 10:54:21,Aspiration Index,4,1
Empty,2024-09-05 10:54:21,Aspiration Index,5,1
Empty,2024-09-05 10:54:21,Aspiration Index,6,1
Empty,2024-09-05 10:54:21,Aspiration Index,7,1
Empty,2024-09-05 10:54:21,Aspiration Index,8,1
Empty,2024-09-05 10:54:21,Aspiration Index,9,1
Empty,2024-09-05 10:54:21,Aspiration Index,10,1
Empty,2024-09-05 10:54:21,Aspiration Index,11,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,0,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,1,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,2,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,3,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,4,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,5,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,6,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,7,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,8,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,9,1
Empty,2024-09-05 10:54:31,General Self Efficacy Scale,10,1
Empty,2024-09-05 10:54:51,Health,0,1
Empty,2024-09-05 10:54:51,Health,1,1
Empty,2024-09-05 10:54:51,Health,2,1
Empty,2024-09-05 10:54:51,Health,666,666
Empty,2024-09-05 10:54:56,Self-rated Cognitive Abilities,0,1
Empty,2024-09-05 10:54:56,Self-rated Cognitive Abilities,1,1
Empty,2024-09-05 10:54:56,Self-rated Cognitive Abilities,2,1
seriously,2024-09-05 11:13:02,Tools Used (Knapsack),0,1
seriously,2024-09-05 11:13:02,Tools Used (Knapsack),1,1
seriously,2024-09-05 11:13:02,Tools Used (Knapsack),2,1
seriously,2024-09-05 11:13:02,Tools Used (Knapsack),3,1
seriously,2024-09-05 11:13:02,Tools Used (Knapsack),666,
seriously,2024-09-05 11:13:13,Tool helpfulness (Knapsack),0,1
seriously,2024-09-05 11:13:13,Tool helpfulness (Knapsack),1,1
seriously,2024-09-05 11:13:13,Tool helpfulness (Knapsack),2,1
seriously,2024-09-05 11:13:13,Tool helpfulness (Knapsack),3,1
seriously,2024-09-05 11:13:13,Tool helpfulness (Knapsack),666,
seriously,2024-09-05 11:13:18,Tools Used (Cognitive Tasks),0,1
seriously,2024-09-05 11:13:18,Tools Used (Cognitive Tasks),1,1
seriously,2024-09-05 11:13:18,Tools Used (Cognitive Tasks),2,1
seriously,2024-09-05 11:13:18,Tools Used (Cognitive Tasks),3,1
seriously,2024-09-05 11:13:18,Tools Used (Cognitive Tasks),666,
seriously,2024-09-05 11:13:23,Tool helpfulness (Cognitive tasks),0,1
seriously,2024-09-05 11:13:23,Tool helpfulness (Cognitive tasks),1,1
seriously,2024-09-05 11:13:23,Tool helpfulness (Cognitive tasks),2,1
seriously,2024-09-05 11:13:23,Tool helpfulness (Cognitive tasks),3,1
seriously,2024-09-05 11:13:23,Tool helpfulness (Cognitive tasks),666,
seriously,2024-09-05 11:13:32,Aspiration Index,0,1
seriously,2024-09-05 11:13:32,Aspiration Index,1,1
seriously,2024-09-05 11:13:32,Aspiration Index,2,1
seriously,2024-09-05 11:13:32,Aspiration Index,3,1
seriously,2024-09-05 11:13:32,Aspiration Index,4,1
seriously,2024-09-05 11:13:32,Aspiration Index,5,1
seriously,2024-09-05 11:13:32,Aspiration Index,6,1
seriously,2024-09-05 11:13:32,Aspiration Index,7,1
seriously,2024-09-05 11:13:32,Aspiration Index,8,1
seriously,2024-09-05 11:13:32,Aspiration Index,9,1
seriously,2024-09-05 11:13:32,Aspiration Index,10,1
seriously,2024-09-05 11:13:32,Aspiration Index,11,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,0,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,1,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,2,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,3,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,4,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,5,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,6,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,7,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,8,1
seriously,2024-09-05 11:13:41,Motivation for Cognition,9,1
seriously,2024-09-05 11:13:47,Health,0,1
seriously,2024-09-05 11:13:47,Health,1,1
seriously,2024-09-05 11:13:47,Health,2,1
seriously,2024-09-05 11:13:47,Health,666,999
seriously,2024-09-05 11:13:51,Jenkins Sleep Scale,0,1
seriously,2024-09-05 11:13:51,Jenkins Sleep Scale,1,1
seriously,2024-09-05 11:13:51,Jenkins Sleep Scale,2,1
seriously,2024-09-05 11:13:51,Jenkins Sleep Scale,3,1
seriously,2024-09-05 11:13:51,Jenkins Sleep Scale,4,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,0,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,1,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,2,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,3,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,4,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,5,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,6,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,7,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,8,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,9,1
seriously,2024-09-05 11:13:59,General Self Efficacy Scale,10,1
seriously,2024-09-05 11:14:02,Self-rated skills,0,3
seriously,2024-09-05 11:14:02,Self-rated skills,1,3
