participant_id, trialIdx,instanceID,question_type,timeTaken,selectedAnswer,correctAnswer,isCorrect
P001,1,8,MX,10.21428,6,4,False
P001,2,3,MX,1.967107,6,1,False
P001,3,1,MX,1.782839,6,4,False
P001,4,5,MX,1.467152,6,3,False
P001,5,7,MX,1.433031,6,2,False
P001,6,6,MX,1.733566,6,2,False
P001,7,2,MX,1.216766,6,1,False
P001,8,4,MX,1.683064,6,3,False
P001,8,4,MX,0.9831982,6,3,False
P001,1,2,MX,12.31927,6,1,False
P001,2,4,MX,1.249902,6,3,False
P001,3,3,MX,0.9731274,6,1,False
P001,4,1,MX,1.177111,6,4,False
P001,5,6,MX,1.054789,6,2,False
P001,6,5,MX,0.9117146,6,3,False
P001,7,7,MX,1.504391,6,2,False
P001,8,8,MX,1.579268,6,4,False
P001,1,1,MX,17.08399,6,4,False
P001,2,7,MX,1.59342,6,2,False
P001,1,10,MX,4.755374,6,1,False
P001,2,15,R3,1.266226,6,5,False
P001,3,4,VR,1.399958,7,5,False
P001,4,5,LN,1.783655,7,5,False
P001,5,14,R3,2.783367,6,1,False
P001,6,3,VR,1.799612,7,3,False
P001,7,16,R3,2.233384,6,6,True
P001,8,8,LN,1.150629,7,3,False
P001,9,13,R3,1.383381,6,2,False
P001,10,6,LN,1.699518,7,2,False
P001,11,9,MX,1.434114,6,4,False
P001,12,11,MX,1.816015,6,1,False
P001,13,1,R3,1.449936,6,6,True
P001,14,7,LN,2.349792,7,3,False
P001,15,2,VR,1.616899,7,3,False
P001,16,12,MX,2.483555,6,3,False
P001,1,3,VR,24.08482,6,3,False
P001,1,7,LN,31.66895,6,3,False
P001,2,1,R3,1.666023,6,6,True
P001,3,4,VR,2.165871,6,5,False
P001,4,16,R3,1.817345,6,6,True
P001,5,10,MX,2.866524,6,1,False
P001,6,12,MX,1.702358,6,3,False
P001,7,5,LN,1.714291,7,5,False
P001,1,5,LN,13.5444,6,5,False
P001,1,4,VR,215.4216,6,5,False
P001,2,5,LN,1.352173,6,5,False
P001,3,7,LN,1.376373,6,3,False
P001,4,3,VR,1.303955,6,3,False
P001,5,2,VR,1.472092,6,3,False
P001,6,15,R3,2.063873,6,5,False
P001,7,1,R3,1.396027,6,6,True
P001,8,14,R3,1.091934,6,1,False
P001,9,8,LN,2.107483,6,3,False
P001,10,9,MX,1.64473,6,4,False
P001,11,6,LN,1.415817,6,2,False
P001,12,12,MX,1.375809,6,3,False
P001,1,7,LN,271.7022,6,3,False
P001,2,16,R3,4.194305,6,6,True
P001,3,5,LN,2.309906,6,5,False
P001,4,6,LN,3.120056,7,2,False
P001,5,1,R3,1.047882,6,6,True
P001,6,2,VR,0.882019,7,3,False
P001,7,9,MX,2.149872,6,4,False
P001,8,10,MX,1.056824,6,1,False
P001,9,11,MX,1.054077,6,1,False
P001,10,4,VR,0.8570557,7,5,False
P001,11,3,VR,1.176514,7,3,False
P001,12,8,LN,0.9394836,7,3,False
P001,13,12,MX,1.092041,6,3,False
P001,14,15,R3,1.884613,2,5,False
P001,15,13,R3,2.822906,6,2,False
P001,16,14,R3,2.27887,6,1,False
P001,1,16,R3,6.16781,1,6,False
P001,2,11,MX,2.808557,6,1,False
P001,3,12,MX,1.391592,6,3,False
P001,1,16,R3,28.78795,6,6,True
P001,2,10,MX,2.073017,6,1,False
P001,3,6,LN,1.141195,7,2,False
P001,4,4,VR,1.760361,6,5,False
P001,1,15,R3,3.73547,6,5,False
P001,1,3,MX,438.7077,6,1,False
P001,2,8,MX,1.456116,6,4,False
P001,3,4,MX,1.272156,6,3,False
P001,4,5,MX,0.9754028,6,3,False
P001,5,1,MX,1.113617,6,4,False
P001,6,6,MX,1.502808,6,2,False
P001,7,2,MX,0.9836121,6,1,False
P001,8,7,MX,1.032837,6,2,False
P001,1,7,MX,4.424177,6,2,False
P001,1,6,MX,8.947997,6,2,False
P001,2,3,MX,1.255681,6,1,False
P001,1,8,MX,9.968262,6,4,False
P001,2,3,MX,2.671814,6,1,False
P001,3,4,MX,1.095947,6,3,False
P001,4,2,MX,1.07251,6,1,False
P001,5,7,MX,1.383301,6,2,False
P001,6,6,MX,1.583862,6,2,False
P001,7,5,MX,1.376343,6,3,False
P001,8,1,MX,1.288513,6,4,False
P001,1,3,MX,3.712657,4,1,False
P001,1,8,MX,5.955139,6,4,False
P001,2,3,MX,2.351929,6,1,False
P001,3,1,MX,1.519897,6,4,False
P001,4,2,MX,1.487915,6,1,False
P001,5,7,MX,3.696106,6,2,False
P001,6,4,MX,1.94458,6,3,False
P001,7,5,MX,2.111145,6,3,False
P001,8,6,MX,1.944336,6,2,False
P001,1,5,MX,9.749056,5,3,False
P001,1,1,MX,16.35975,6,4,False
P001,2,6,MX,4.079891,6,2,False
P001,3,2,MX,1.840372,6,1,False
P001,1,7,MX,60.85712,6,2,False
P001,2,5,MX,2.433228,6,3,False
P001,3,6,MX,2.270142,6,2,False
P001,4,1,MX,4.320068,6,4,False
P001,5,8,MX,2.176819,6,4,False
P001,6,2,MX,3.591431,6,1,False
P001,7,3,MX,1.935852,6,1,False
P001,8,4,MX,1.823853,6,3,False
P001,1,3,MX,2.35312,6,1,False
P001,2,4,MX,28.59881,6,3,False
P001,3,1,MX,2.233015,6,4,False
P001,4,5,MX,6.050213,6,3,False
P001,5,7,MX,7.533413,6,2,False
P001,6,2,MX,6.933342,6,1,False
P001,7,8,MX,5.051868,6,4,False
P001,8,6,MX,3.199963,6,2,False
P001,1,4,MX,3.048591,6,3,False
P001,2,2,MX,2.019794,6,1,False
P001,3,1,MX,2.032193,6,4,False
P001,4,6,MX,4.480795,6,2,False
P001,5,7,MX,3.0709,6,2,False
P001,6,8,MX,2.072489,6,4,False
P001,7,5,MX,6.640213,6,3,False
P001,1,6,MX,15.14855,6,2,False
P001,2,2,MX,1.559868,6,1,False
P001,3,7,MX,1.447989,6,2,False
P001,4,8,MX,1.551785,6,4,False
P001,5,3,MX,1.216225,6,1,False
P001,6,1,MX,2.007963,6,4,False
P001,7,5,MX,7.888498,6,3,False
P001,8,4,MX,4.559879,6,3,False
P001,1,3,MX,2.153093,6,1,False
P001,2,6,MX,11.15057,6,2,False
P001,3,8,MX,3.943781,6,4,False
P001,4,1,MX,2.144409,6,4,False
P001,5,7,MX,2.503963,6,2,False
P001,6,4,MX,2.095881,6,3,False
P001,7,5,MX,7.000118,6,3,False
P001,8,2,MX,1.737038,6,1,False
P001,1,1,MX,1.421796,6,4,False
P001,1,3,MX,2.143928,6,1,False
P001,2,2,MX,1.303888,6,1,False
P001,3,7,MX,1.408259,6,2,False
P001,4,4,MX,1.528153,6,3,False
P001,5,1,MX,1.495397,6,4,False
P001,6,6,MX,1.624395,6,2,False
P001,1,4,MX,8.865101,6,3,False
P001,2,7,MX,2.279555,6,2,False
P001,3,6,MX,1.647693,6,2,False
P001,4,1,MX,1.416031,6,4,False
P001,5,8,MX,1.66363,6,4,False
P001,6,2,MX,1.840223,6,1,False
P001,1,2,MX,2.637295,6,1,False
P001,2,7,MX,1.632077,6,2,False
P001,3,8,MX,1.456092,6,4,False
P001,1,1,MX,10.3761,6,4,False
P001,1,3,MX,3.576688,6,1,False
P001,2,4,MX,8.223575,6,3,False
P001,3,2,MX,2.976509,6,1,False
P001,4,7,MX,3.047295,6,2,False
P001,5,8,MX,3.881666,6,4,False
P001,6,5,MX,7.758532,6,3,False
P001,7,6,MX,2.135754,6,2,False
P001,8,1,MX,2.232182,6,4,False
P001,1,2,MX,14.06218,6,1,False
P001,1,3,MX,2.567993,6,1,False
P001,2,5,MX,0.8322754,6,3,False
P001,3,8,MX,0.84021,6,4,False
P001,4,4,MX,1.849487,6,3,False
P001,5,7,MX,1.423096,6,2,False
P001,6,6,MX,1.423218,6,2,False
P001,7,1,MX,1.088013,6,4,False
P001,8,2,MX,1.552002,6,1,False
P001,1,5,MX,6.381824,6,3,False
P001,2,1,MX,2.023795,6,4,False
P001,3,8,MX,2.944211,6,4,False
P001,1,5,MX,4.984578,1,3,False
P001,2,3,MX,4.340598,6,1,False
P001,3,2,MX,1.160368,6,1,False
P001,4,4,MX,0.9436855,6,3,False
P001,5,1,MX,0.9759502,6,4,False
P001,6,8,MX,0.9681244,6,4,False
P001,7,6,MX,1.255805,6,2,False
P001,8,7,MX,1.072127,6,2,False
P001,1,4,MX,7.479635,6,3,False
P001,2,2,MX,1.36974,6,1,False
P001,3,1,MX,0.7912359,6,4,False
P001,4,6,MX,0.7916622,6,2,False
P001,5,7,MX,0.8477688,6,2,False
P001,6,5,MX,0.855566,6,3,False
P001,7,8,MX,1.048656,6,4,False
P001,8,3,MX,0.7836132,6,1,False
P001,1,1,MX,1.856147,6,4,False
