timeRest1min,1
r43_instanceRandomization,"[21, 23, 17, 27, 7, 25, 6, 2, 20, 5, 28, 1, 18, 24, 22, 8, 19, 16, 4, 11, 12, 9, 14, 30, 29, 15, 3, 13, 10, 26]"
r44_instanceRandomization,"[28, 6, 14, 30, 26, 8, 22, 9, 21, 15, 12, 27, 10, 18, 25, 11, 3, 20, 13, 24, 5, 2, 7, 1, 16, 29, 19, 23, 4, 17]"
r45_instanceRandomization,"[25, 23, 20, 11, 5, 30, 14, 21, 12, 17, 22, 29, 10, 2, 7, 19, 1, 16, 18, 9, 8, 3, 4, 6, 15, 26, 28, 24, 27, 13]"
r46_instanceRandomization,"[23, 10, 2, 30, 26, 13, 5, 27, 15, 14, 9, 18, 12, 24, 25, 22, 20, 11, 29, 21, 3, 17, 4, 28, 7, 6, 1, 16, 8, 19]"
r47_instanceRandomization,"[6, 26, 15, 14, 27, 23, 5, 22, 7, 20, 19, 24, 21, 16, 9, 2, 17, 30, 18, 10, 4, 8, 13, 12, 29, 1, 3, 11, 25, 28]"
r48_instanceRandomization,"[20, 3, 5, 19, 1, 30, 2, 17, 26, 28, 14, 25, 22, 16, 4, 18, 27, 8, 24, 9, 11, 29, 23, 6, 15, 7, 21, 10, 13, 12]"
r49_instanceRandomization,"[13, 9, 27, 21, 12, 2, 18, 11, 14, 30, 8, 4, 6, 28, 26, 22, 1, 15, 19, 24, 16, 23, 5, 10, 20, 17, 7, 29, 25, 3]"
r50_instanceRandomization,"[6, 24, 12, 11, 3, 28, 14, 19, 20, 26, 30, 9, 7, 23, 22, 13, 1, 2, 27, 10, 5, 18, 29, 17, 16, 15, 25, 21, 4, 8]"
r51_instanceRandomization,"[26, 10, 6, 29, 19, 2, 7, 15, 23, 5, 8, 22, 28, 1, 4, 14, 18, 11, 30, 25, 27, 17, 9, 16, 13, 20, 24, 3, 21, 12]"
r52_instanceRandomization,"[20, 18, 27, 26, 30, 15, 19, 1, 5, 28, 17, 8, 29, 11, 22, 2, 25, 4, 10, 13, 16, 23, 6, 7, 12, 9, 14, 3, 21, 24]"
r53_instanceRandomization,"[25, 18, 23, 9, 20, 1, 7, 28, 3, 13, 19, 10, 21, 2, 27, 11, 5, 15, 8, 12, 17, 16, 29, 22, 6, 4, 14, 26, 30, 24]"
r54_instanceRandomization,"[26, 14, 11, 6, 1, 23, 15, 4, 18, 2, 28, 5, 27, 3, 8, 13, 7, 22, 9, 20, 25, 30, 10, 12, 21, 29, 16, 24, 17, 19]"
r55_instanceRandomization,"[13, 8, 1, 23, 9, 2, 21, 3, 25, 5, 7, 15, 17, 12, 10, 22, 14, 30, 11, 24, 4, 29, 6, 19, 18, 20, 16, 26, 28, 27]"
r56_instanceRandomization,"[3, 30, 13, 17, 27, 20, 15, 8, 28, 11, 19, 2, 12, 25, 21, 9, 5, 10, 26, 22, 29, 18, 23, 7, 14, 1, 16, 4, 6, 24]"
r57_instanceRandomization,"[21, 23, 16, 13, 6, 28, 15, 20, 5, 25, 2, 17, 24, 22, 18, 1, 4, 30, 3, 26, 12, 7, 11, 19, 27, 29, 8, 10, 9, 14]"
r58_instanceRandomization,"[5, 20, 30, 27, 9, 18, 26, 19, 16, 7, 24, 6, 1, 13, 17, 15, 29, 2, 10, 12, 28, 21, 14, 3, 8, 11, 25, 23, 22, 4]"
r59_instanceRandomization,"[5, 10, 20, 15, 25, 22, 17, 30, 3, 2, 6, 7, 8, 27, 28, 18, 23, 13, 12, 16, 1, 19, 26, 9, 21, 29, 4, 11, 14, 24]"
r60_instanceRandomization,"[3, 22, 20, 25, 29, 19, 12, 1, 2, 5, 26, 30, 15, 14, 24, 11, 8, 4, 17, 23, 21, 16, 6, 18, 28, 13, 10, 7, 27, 9]"
r61_instanceRandomization,"[3, 24, 23, 6, 27, 13, 5, 21, 10, 7, 4, 29, 25, 22, 15, 17, 2, 1, 16, 18, 14, 20, 28, 30, 9, 11, 8, 26, 19, 12]"
r62_instanceRandomization,"[6, 25, 13, 22, 2, 15, 26, 12, 30, 14, 3, 23, 20, 4, 17, 11, 24, 8, 28, 19, 27, 21, 16, 10, 29, 1, 9, 5, 18, 7]"
r63_instanceRandomization,"[14, 24, 9, 21, 16, 18, 7, 11, 8, 12, 22, 26, 25, 3, 27, 28, 2, 1, 30, 17, 29, 6, 10, 23, 5, 15, 20, 19, 4, 13]"
r64_instanceRandomization,"[21, 19, 18, 30, 28, 6, 26, 10, 1, 17, 20, 15, 12, 11, 23, 9, 22, 29, 4, 5, 3, 7, 8, 24, 14, 2, 16, 25, 27, 13]"
r65_instanceRandomization,"[13, 19, 1, 8, 10, 15, 7, 26, 16, 5, 12, 23, 18, 14, 28, 3, 4, 17, 9, 29, 22, 11, 20, 2, 6, 25, 27, 24, 21, 30]"
r66_instanceRandomization,"[3, 25, 23, 12, 16, 19, 2, 28, 27, 26, 14, 5, 11, 13, 20, 6, 7, 1, 30, 17, 10, 8, 4, 22, 15, 24, 9, 21, 18, 29]"
r67_instanceRandomization,"[14, 30, 16, 11, 19, 12, 29, 27, 18, 9, 21, 22, 15, 13, 4, 23, 24, 20, 10, 17, 2, 5, 1, 26, 7, 8, 3, 28, 6, 25]"
r68_instanceRandomization,"[5, 3, 22, 1, 14, 21, 30, 16, 13, 11, 23, 20, 26, 8, 25, 7, 9, 12, 2, 28, 15, 24, 27, 4, 10, 29, 6, 17, 19, 18]"
r69_instanceRandomization,"[8, 15, 14, 1, 11, 17, 25, 19, 23, 3, 13, 22, 16, 18, 5, 21, 12, 26, 29, 30, 24, 20, 4, 6, 10, 2, 7, 27, 28, 9]"
r70_instanceRandomization,"[20, 29, 4, 30, 24, 21, 27, 1, 12, 5, 6, 3, 18, 23, 28, 7, 11, 8, 22, 19, 26, 10, 16, 14, 13, 17, 25, 2, 9, 15]"
r71_instanceRandomization,"[10, 15, 18, 20, 23, 16, 29, 24, 14, 4, 3, 30, 17, 25, 28, 13, 11, 5, 12, 6, 26, 21, 1, 9, 19, 7, 27, 8, 22, 2]"
r72_instanceRandomization,"[22, 24, 20, 13, 16, 9, 11, 3, 27, 26, 15, 21, 29, 18, 23, 6, 17, 8, 12, 30, 28, 19, 14, 5, 2, 10, 4, 1, 25, 7]"
r73_instanceRandomization,"[29, 16, 3, 22, 18, 4, 2, 14, 13, 10, 9, 28, 25, 6, 5, 26, 17, 19, 7, 20, 23, 27, 8, 21, 30, 1, 11, 15, 24, 12]"
r74_instanceRandomization,"[11, 15, 27, 9, 20, 23, 24, 22, 4, 29, 30, 28, 18, 13, 16, 25, 5, 7, 19, 17, 6, 14, 8, 2, 12, 3, 10, 21, 1, 26]"
r75_instanceRandomization,"[7, 12, 14, 5, 20, 16, 18, 17, 22, 29, 15, 10, 30, 26, 6, 9, 1, 28, 27, 11, 8, 21, 19, 24, 23, 3, 13, 4, 25, 2]"
r76_instanceRandomization,"[21, 5, 8, 19, 24, 7, 14, 12, 15, 2, 20, 22, 25, 11, 18, 10, 4, 17, 9, 3, 30, 28, 6, 23, 1, 16, 27, 13, 26, 29]"
r77_instanceRandomization,"[29, 13, 2, 10, 6, 22, 1, 4, 9, 27, 11, 15, 3, 23, 21, 19, 5, 14, 7, 17, 12, 24, 16, 26, 25, 30, 18, 28, 8, 20]"
r78_instanceRandomization,"[18, 21, 27, 20, 1, 12, 28, 24, 16, 5, 25, 10, 3, 23, 19, 11, 6, 13, 4, 29, 9, 17, 7, 15, 8, 2, 26, 30, 14, 22]"
r79_instanceRandomization,"[3, 25, 29, 26, 22, 9, 27, 17, 15, 13, 2, 4, 19, 12, 24, 8, 11, 1, 10, 5, 21, 14, 16, 18, 30, 23, 7, 28, 6, 20]"
r80_instanceRandomization,"[22, 26, 25, 1, 13, 30, 24, 8, 29, 5, 20, 12, 3, 19, 18, 7, 9, 2, 4, 27, 28, 10, 11, 23, 6, 16, 21, 15, 17, 14]"
r81_instanceRandomization,"[1, 22, 12, 15, 21, 8, 17, 25, 26, 23, 28, 29, 3, 19, 30, 16, 14, 4, 7, 18, 24, 27, 6, 10, 9, 2, 5, 11, 20, 13]"
r82_instanceRandomization,"[22, 8, 9, 19, 18, 10, 27, 15, 29, 13, 25, 26, 12, 28, 1, 2, 7, 14, 30, 6, 11, 5, 16, 24, 4, 17, 20, 21, 3, 23]"
r83_instanceRandomization,"[8, 11, 21, 26, 24, 12, 9, 7, 5, 23, 25, 28, 6, 29, 15, 18, 20, 30, 13, 4, 2, 22, 3, 27, 19, 1, 17, 16, 10, 14]"
r84_instanceRandomization,"[16, 9, 21, 8, 2, 17, 15, 12, 27, 3, 29, 25, 10, 11, 23, 6, 28, 30, 14, 13, 19, 4, 24, 26, 5, 1, 7, 18, 20, 22]"
r85_instanceRandomization,"[17, 25, 9, 28, 14, 1, 7, 23, 4, 16, 3, 11, 5, 24, 20, 2, 8, 13, 6, 26, 30, 18, 29, 21, 12, 10, 19, 15, 22, 27]"
r86_instanceRandomization,"[8, 18, 12, 11, 20, 9, 10, 2, 25, 13, 14, 4, 6, 22, 24, 21, 17, 7, 23, 5, 27, 19, 3, 30, 15, 16, 1, 28, 26, 29]"
r87_instanceRandomization,"[6, 24, 30, 18, 26, 15, 16, 29, 23, 3, 22, 5, 9, 2, 21, 25, 13, 8, 10, 12, 11, 19, 7, 14, 17, 4, 27, 20, 1, 28]"
r88_instanceRandomization,"[30, 7, 8, 5, 19, 21, 10, 16, 22, 25, 9, 4, 28, 20, 26, 23, 2, 12, 17, 3, 24, 14, 29, 15, 13, 6, 11, 18, 1, 27]"
r89_instanceRandomization,"[17, 5, 25, 21, 13, 22, 29, 27, 2, 12, 19, 14, 28, 8, 1, 11, 16, 18, 20, 23, 6, 9, 26, 3, 15, 24, 4, 7, 30, 10]"
r90_instanceRandomization,"[8, 26, 23, 22, 17, 9, 29, 19, 3, 27, 1, 7, 11, 6, 2, 14, 24, 28, 18, 15, 4, 21, 16, 25, 20, 13, 12, 5, 10, 30]"
r91_instanceRandomization,"[27, 12, 2, 17, 21, 30, 11, 1, 9, 29, 10, 13, 23, 15, 5, 19, 25, 22, 8, 3, 16, 20, 26, 4, 18, 24, 7, 28, 14, 6]"
r92_instanceRandomization,"[27, 20, 17, 25, 1, 28, 30, 13, 23, 5, 12, 19, 2, 8, 22, 3, 4, 7, 9, 11, 15, 18, 24, 14, 10, 26, 29, 6, 16, 21]"
r93_instanceRandomization,"[14, 23, 3, 2, 21, 1, 17, 15, 25, 18, 26, 10, 28, 8, 5, 16, 6, 20, 7, 11, 13, 24, 9, 19, 22, 30, 12, 29, 4, 27]"
r94_instanceRandomization,"[6, 20, 11, 4, 25, 28, 24, 16, 10, 18, 30, 27, 14, 1, 8, 17, 2, 12, 9, 13, 26, 21, 5, 19, 22, 3, 15, 23, 29, 7]"
r95_instanceRandomization,"[27, 28, 24, 25, 14, 26, 17, 5, 30, 13, 15, 29, 7, 4, 6, 12, 23, 20, 3, 2, 18, 1, 22, 19, 21, 8, 9, 10, 16, 11]"
r96_instanceRandomization,"[16, 29, 13, 27, 8, 11, 9, 5, 14, 3, 15, 21, 17, 4, 30, 23, 28, 20, 18, 7, 2, 26, 1, 10, 25, 12, 22, 24, 19, 6]"
r97_instanceRandomization,"[25, 6, 27, 1, 28, 9, 21, 13, 23, 16, 3, 12, 22, 7, 30, 29, 11, 2, 20, 4, 17, 19, 14, 5, 26, 10, 18, 24, 15, 8]"
r98_instanceRandomization,"[17, 19, 15, 14, 22, 13, 25, 4, 7, 9, 24, 1, 27, 8, 23, 28, 20, 3, 29, 5, 6, 26, 12, 18, 30, 10, 2, 11, 21, 16]"
r99_instanceRandomization,"[27, 6, 24, 13, 23, 16, 18, 15, 3, 11, 20, 7, 25, 1, 2, 29, 17, 30, 26, 19, 5, 14, 10, 21, 22, 28, 12, 4, 9, 8]"
r100_instanceRandomization,"[15, 22, 6, 16, 17, 14, 11, 28, 13, 4, 9, 25, 26, 27, 3, 12, 30, 2, 8, 19, 7, 24, 20, 5, 23, 10, 21, 1, 29, 18]"
r101_instanceRandomization,"[6, 7, 8, 25, 9, 24, 27, 10, 2, 21, 26, 11, 28, 12, 29, 16, 14, 19, 1, 23, 18, 15, 22, 17, 3, 20, 4, 13, 30, 5]"
r102_instanceRandomization,"[10, 28, 19, 17, 21, 16, 4, 22, 30, 25, 23, 26, 5, 29, 9, 11, 15, 6, 8, 24, 27, 3, 7, 12, 13, 18, 20, 1, 14, 2]"
r103_instanceRandomization,"[17, 5, 26, 14, 19, 1, 7, 15, 24, 9, 21, 12, 16, 18, 3, 13, 30, 29, 10, 23, 28, 22, 2, 11, 6, 8, 27, 20, 4, 25]"
r104_instanceRandomization,"[13, 24, 3, 9, 27, 19, 5, 11, 14, 20, 22, 28, 2, 30, 29, 12, 16, 17, 6, 25, 26, 23, 10, 15, 4, 1, 7, 21, 8, 18]"
r105_instanceRandomization,"[14, 29, 28, 26, 17, 6, 4, 16, 15, 3, 9, 30, 27, 22, 1, 20, 5, 8, 25, 10, 11, 13, 24, 21, 12, 2, 23, 19, 7, 18]"
r106_instanceRandomization,"[3, 26, 10, 4, 7, 20, 27, 8, 24, 22, 14, 2, 19, 15, 9, 11, 30, 25, 5, 21, 1, 12, 13, 28, 23, 6, 18, 17, 29, 16]"
r107_instanceRandomization,"[26, 24, 8, 14, 15, 4, 25, 18, 20, 11, 16, 30, 5, 19, 28, 13, 9, 7, 3, 6, 10, 17, 12, 22, 29, 2, 21, 23, 27, 1]"
r108_instanceRandomization,"[30, 23, 1, 14, 21, 7, 22, 2, 5, 16, 29, 10, 3, 25, 13, 20, 17, 19, 12, 9, 8, 11, 4, 24, 28, 26, 6, 18, 15, 27]"
r109_instanceRandomization,"[25, 22, 21, 17, 20, 2, 7, 26, 27, 3, 18, 5, 29, 6, 12, 1, 14, 9, 8, 13, 30, 15, 23, 4, 10, 19, 11, 28, 24, 16]"
r110_instanceRandomization,"[29, 8, 15, 13, 10, 16, 19, 20, 14, 27, 2, 9, 11, 18, 26, 3, 21, 6, 24, 7, 17, 23, 30, 25, 4, 22, 5, 1, 28, 12]"
r111_instanceRandomization,"[27, 9, 24, 13, 5, 2, 4, 23, 14, 8, 1, 25, 29, 30, 15, 26, 16, 20, 22, 10, 19, 3, 7, 17, 6, 11, 28, 21, 12, 18]"
r112_instanceRandomization,"[7, 21, 17, 14, 3, 30, 10, 25, 9, 13, 8, 29, 15, 18, 1, 26, 22, 20, 27, 19, 16, 11, 4, 24, 5, 28, 12, 6, 23, 2]"
r113_instanceRandomization,"[11, 14, 1, 29, 20, 15, 23, 30, 16, 17, 4, 24, 19, 6, 5, 9, 2, 13, 21, 28, 27, 25, 7, 18, 3, 26, 12, 22, 8, 10]"
r114_instanceRandomization,"[25, 28, 5, 12, 20, 2, 29, 21, 23, 24, 11, 8, 14, 9, 26, 1, 30, 10, 16, 19, 18, 6, 17, 4, 22, 7, 3, 15, 27, 13]"
r115_instanceRandomization,"[8, 20, 23, 24, 12, 14, 29, 9, 16, 4, 17, 22, 25, 7, 2, 28, 26, 19, 15, 13, 1, 18, 3, 10, 5, 27, 21, 6, 30, 11]"
r116_instanceRandomization,"[5, 25, 13, 29, 7, 6, 30, 28, 27, 10, 12, 17, 19, 8, 22, 3, 1, 23, 14, 11, 20, 4, 21, 18, 26, 24, 15, 9, 16, 2]"
r117_instanceRandomization,"[13, 1, 20, 2, 29, 22, 9, 24, 17, 28, 25, 4, 11, 26, 30, 10, 6, 27, 14, 15, 21, 19, 3, 16, 7, 18, 23, 5, 12, 8]"
r118_instanceRandomization,"[29, 19, 12, 28, 4, 14, 10, 9, 16, 26, 30, 7, 1, 25, 22, 18, 20, 5, 2, 23, 3, 6, 24, 21, 15, 13, 17, 27, 8, 11]"
r119_instanceRandomization,"[27, 16, 25, 7, 9, 15, 19, 23, 24, 10, 21, 1, 6, 28, 22, 29, 30, 11, 20, 12, 4, 18, 13, 14, 3, 2, 5, 17, 26, 8]"
r120_instanceRandomization,"[13, 3, 26, 18, 20, 10, 24, 17, 11, 12, 15, 29, 23, 1, 28, 30, 9, 19, 4, 6, 27, 21, 25, 16, 7, 14, 2, 8, 22, 5]"
r121_instanceRandomization,"[12, 28, 27, 24, 19, 30, 21, 22, 14, 9, 18, 4, 5, 3, 10, 11, 7, 25, 8, 15, 16, 29, 23, 1, 20, 2, 13, 17, 6, 26]"
r122_instanceRandomization,"[17, 26, 19, 23, 2, 3, 8, 10, 29, 28, 13, 5, 6, 12, 30, 1, 15, 20, 16, 25, 22, 7, 11, 14, 9, 18, 21, 24, 27, 4]"
r123_instanceRandomization,"[28, 20, 13, 24, 17, 3, 29, 21, 19, 14, 4, 8, 10, 27, 5, 6, 11, 12, 9, 25, 2, 23, 26, 30, 22, 18, 15, 1, 7, 16]"
r124_instanceRandomization,"[4, 3, 25, 30, 16, 5, 8, 6, 21, 27, 1, 12, 10, 20, 2, 7, 9, 11, 14, 17, 15, 19, 24, 18, 26, 29, 28, 22, 23, 13]"
r125_instanceRandomization,"[21, 20, 19, 17, 18, 29, 13, 22, 25, 11, 8, 9, 10, 26, 16, 24, 5, 7, 30, 4, 14, 2, 23, 27, 15, 28, 1, 3, 6, 12]"
r126_instanceRandomization,"[24, 2, 16, 15, 4, 10, 6, 27, 26, 8, 23, 22, 5, 9, 1, 13, 28, 20, 7, 21, 12, 29, 11, 17, 30, 3, 18, 25, 14, 19]"
r127_instanceRandomization,"[30, 9, 11, 6, 18, 21, 7, 24, 1, 2, 23, 13, 16, 26, 4, 10, 29, 3, 28, 20, 14, 22, 15, 27, 5, 25, 12, 8, 17, 19]"
r128_instanceRandomization,"[9, 13, 10, 27, 2, 24, 26, 16, 21, 30, 11, 8, 3, 28, 29, 18, 22, 15, 23, 5, 12, 20, 6, 14, 4, 19, 17, 1, 7, 25]"
r129_instanceRandomization,"[10, 15, 29, 27, 17, 23, 20, 7, 16, 5, 8, 1, 21, 25, 9, 3, 11, 13, 18, 14, 26, 30, 2, 4, 19, 28, 12, 6, 22, 24]"
r130_instanceRandomization,"[18, 16, 8, 20, 28, 7, 1, 6, 23, 3, 5, 17, 15, 9, 21, 24, 14, 26, 19, 12, 4, 11, 29, 13, 2, 27, 22, 10, 30, 25]"
r131_instanceRandomization,"[20, 6, 10, 12, 30, 5, 13, 7, 4, 18, 25, 28, 21, 9, 15, 24, 8, 14, 22, 1, 23, 27, 17, 3, 2, 29, 19, 26, 16, 11]"
r132_instanceRandomization,"[19, 24, 25, 9, 6, 16, 4, 10, 11, 3, 2, 28, 26, 7, 12, 15, 14, 29, 18, 13, 23, 8, 22, 27, 5, 30, 21, 17, 1, 20]"
r133_instanceRandomization,"[11, 26, 8, 1, 6, 20, 15, 12, 3, 19, 4, 14, 28, 24, 29, 25, 5, 7, 16, 10, 13, 17, 22, 21, 2, 23, 30, 9, 18, 27]"
r134_instanceRandomization,"[23, 8, 17, 5, 1, 19, 30, 14, 7, 10, 21, 15, 26, 24, 12, 6, 9, 13, 20, 25, 18, 4, 16, 27, 29, 3, 28, 11, 2, 22]"
r135_instanceRandomization,"[28, 4, 30, 15, 23, 16, 26, 8, 1, 13, 2, 17, 25, 14, 7, 10, 24, 21, 6, 22, 18, 12, 19, 9, 5, 27, 11, 20, 3, 29]"
r136_instanceRandomization,"[28, 25, 18, 21, 15, 17, 13, 8, 16, 2, 5, 11, 4, 10, 22, 27, 23, 12, 6, 20, 26, 30, 19, 9, 29, 1, 24, 7, 3, 14]"
r137_instanceRandomization,"[13, 17, 1, 2, 8, 25, 5, 3, 18, 22, 29, 11, 14, 6, 10, 20, 27, 9, 30, 21, 16, 28, 26, 12, 7, 23, 24, 4, 19, 15]"
r138_instanceRandomization,"[20, 16, 7, 22, 28, 18, 24, 9, 25, 6, 30, 27, 23, 2, 10, 5, 17, 14, 1, 29, 21, 19, 11, 8, 13, 3, 4, 12, 26, 15]"
r139_instanceRandomization,"[29, 26, 4, 23, 19, 21, 24, 13, 3, 28, 2, 25, 30, 10, 6, 11, 8, 1, 20, 14, 27, 18, 12, 22, 16, 17, 15, 5, 9, 7]"
r140_instanceRandomization,"[17, 29, 1, 2, 3, 11, 9, 14, 6, 26, 12, 16, 25, 13, 28, 8, 21, 15, 24, 7, 20, 5, 18, 10, 30, 27, 19, 23, 22, 4]"
r141_instanceRandomization,"[18, 19, 24, 30, 13, 11, 20, 12, 9, 17, 25, 21, 23, 26, 22, 15, 5, 8, 27, 4, 3, 10, 1, 16, 14, 7, 28, 2, 29, 6]"
r142_instanceRandomization,"[17, 12, 21, 15, 24, 30, 13, 2, 14, 29, 7, 16, 20, 18, 6, 27, 26, 3, 10, 19, 22, 4, 23, 8, 11, 1, 9, 5, 28, 25]"
r143_instanceRandomization,"[1, 2, 6, 4, 24, 5, 19, 8, 11, 20, 27, 9, 21, 12, 15, 3, 7, 16, 18, 28, 17, 14, 30, 22, 23, 26, 25, 29, 10, 13]"
r144_instanceRandomization,"[1, 29, 19, 25, 22, 18, 30, 10, 17, 26, 28, 15, 8, 14, 16, 23, 21, 27, 20, 12, 11, 9, 13, 3, 24, 7, 6, 5, 2, 4]"
r145_instanceRandomization,"[6, 5, 7, 15, 20, 17, 9, 16, 3, 21, 30, 27, 4, 13, 29, 10, 12, 2, 11, 22, 14, 24, 28, 19, 8, 18, 1, 26, 25, 23]"
r146_instanceRandomization,"[4, 20, 27, 19, 13, 10, 6, 11, 2, 12, 9, 15, 5, 25, 17, 21, 1, 7, 8, 24, 26, 30, 16, 23, 22, 3, 18, 28, 29, 14]"
r147_instanceRandomization,"[14, 10, 12, 28, 13, 3, 15, 21, 23, 20, 17, 24, 26, 5, 22, 2, 18, 1, 30, 11, 16, 4, 6, 29, 7, 25, 19, 27, 8, 9]"
r148_instanceRandomization,"[4, 25, 3, 16, 15, 29, 9, 11, 23, 2, 30, 1, 28, 6, 14, 19, 8, 27, 17, 10, 5, 13, 12, 22, 24, 21, 18, 7, 26, 20]"
r149_instanceRandomization,"[8, 15, 24, 23, 14, 21, 1, 4, 20, 5, 18, 26, 3, 11, 6, 22, 19, 16, 25, 7, 30, 2, 28, 9, 10, 12, 17, 13, 29, 27]"
r150_instanceRandomization,"[29, 17, 15, 11, 3, 6, 19, 14, 25, 28, 4, 30, 2, 1, 18, 26, 8, 10, 22, 24, 27, 20, 12, 23, 21, 13, 9, 7, 16, 5]"